1,A Thousand Floating Dreams,5,https://static.wikia.nocookie.net/gensin-impact/images/4/4c/Weapon_A_Thousand_Floating_Dreams.png/revision/latest?cb=20221102030910,This lamp illuminates the dreams that float up over a thousand nights and in its emerald-green light flows a song of ancient days.,Catalyst,44 - 542
2,Amos' Bow,5,https://static.wikia.nocookie.net/gensin-impact/images/d/de/Weapon_Amos%27_Bow.png/revision/latest?cb=20201120010513,An extremely ancient bow that has retained its power despite its original master being long gone. It draws power from everyone and everything in the world and the further away you are from that which your heart desires the more powerful it is.,Bow,46 - 608
3,Aqua Simulacra,5,https://static.wikia.nocookie.net/gensin-impact/images/c/cd/Weapon_Aqua_Simulacra.png/revision/latest?cb=20220531054835,This longbow's color is unpredictable. Under the light it takes on a lustrous watery blue.,Bow,44 - 542
4,Aquila Favonia,5,https://static.wikia.nocookie.net/gensin-impact/images/6/6a/Weapon_Aquila_Favonia.png/revision/latest?cb=20201120002750,The soul of the Knights of Favonius. Millennia later it still calls on the winds of swift justice to vanquish all evil â€” just like the last heroine who wielded it.,Sword,48 - 674
5,Calamity Queller,5,https://static.wikia.nocookie.net/gensin-impact/images/8/8b/Weapon_Calamity_Queller.png/revision/latest?cb=20220105045145,A keenly honed weapon forged from some strange crystal. Its faint blue light seems to whisper of countless matters now past.,Polearm,49 - 741
6, Elegy for the End,5,https://static.wikia.nocookie.net/gensin-impact/images/a/a5/Weapon_Elegy_for_the_End.png/revision/latest?cb=20210317075424, A bow as lovely as any bard's lyre its arrows pierce the heart like a lamenting sigh., Bow, 46 - 608
7, Engulfing Lightning,5,https://static.wikia.nocookie.net/gensin-impact/images/2/21/Weapon_Engulfing_Lightning.png/revision/latest?cb=20210901044846, A naginata used to cut grass. Any army that stands before this weapon will probably be likewise cut down..., Polearm, 46 - 608
8, Everlasting Moonglow,5,https://static.wikia.nocookie.net/gensin-impact/images/e/e1/Weapon_Everlasting_Moonglow.png/revision/latest?cb=20210921104126, A string of lovely jasper from the deep sea. It shines with a pure radiance like that of the moon and just as ever-distant., Catalyst, 46 - 608
9, Freedom-Sworn,5, https://static.wikia.nocookie.net/gensin-impact/images/3/39/Weapon_Freedom-Sworn.png/revision/latest?cb=20210629202549, A straight sword azure as antediluvian song and as keen as the oaths of freedom taken in the Land of Wind., Sword, 46 - 608
10, Haran Geppaku Futsu,5,https://static.wikia.nocookie.net/gensin-impact/images/8/85/Weapon_Haran_Geppaku_Futsu.png/revision/latest?cb=20220330041349, A famed work by the Futsu line of smiths. The name Haran comes from the manner in which it resembles the violent roiling waves., Sword, 46 - 600
11,Hunter's Path,5,https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Weapon_Hunter%27s_Path.png/revision/latest?cb=20220824051509,This gilded bow was made using precious white branches. It has felled countless wicked beasts attempting to infiltrate the woods.,Bow,44 - 542
12,Kagura's Verity,5,https://static.wikia.nocookie.net/gensin-impact/images/b/b7/Weapon_Kagura%27s_Verity.png/revision/latest?cb=20220216070811,The bells used when performing the Kagura Dance blessed by the Guuji herself. The scent of the Sacred Sakura tree lingers on it.,Catalyst,46 - 608
13,Key of Khaj-Nisut,5,https://static.wikia.nocookie.net/gensin-impact/images/5/52/Weapon_Key_of_Khaj-Nisut.png/revision/latest?cb=20221014113946,One of a paired set of scepters fashioned from obsidian. They say that this can be used as a key to open the gate to a paradise that lies at the end of the ocean of sand.,Sword,44 - 542
14,Lost Prayer to the Sacred Winds,5,https://static.wikia.nocookie.net/gensin-impact/images/9/98/Weapon_Lost_Prayer_to_the_Sacred_Winds.png/revision/latest?cb=20201116034132,An educational tome written by anonymous early inhabitants who worshiped the wind. It has been blessed by the wind for its faithfulness and influence over the millennia.,Catalyst,46 - 608
15,Memory of Dust,5,https://static.wikia.nocookie.net/gensin-impact/images/c/ca/Weapon_Memory_of_Dust.png/revision/latest?cb=20201119232148,A stone dumbbell containing distant memories. Its endless transformations reveal the power within.,Catalyst,46 - 608
16,Mistsplitter Reforged,5,https://static.wikia.nocookie.net/gensin-impact/images/0/09/Weapon_Mistsplitter_Reforged.png/revision/latest/scale-to-width-down/350?cb=20210721035408,A sword that blazes with a fierce violet light. The name Reforged comes from it having been broken once before.,Sword,48 - 674
17,Polar Star,5,https://static.wikia.nocookie.net/gensin-impact/images/4/44/Weapon_Polar_Star.png/revision/latest?cb=20211013042349,A pristine bow that is as sharp as the glaciers of the far north.,Bow,46 - 608
18,Primordial Jade Cutter,5,https://static.wikia.nocookie.net/gensin-impact/images/2/2a/Weapon_Primordial_Jade_Cutter.png/revision/latest?cb=20210319202419,A ceremonial sword masterfully carved from pure jade. There almost seems to be an audible sigh in the wind as it is swung.,Sword,44 - 542
19,Primordial Jade Winged-Spear,5,https://static.wikia.nocookie.net/gensin-impact/images/8/80/Weapon_Primordial_Jade_Winged-Spear.png/revision/latest?cb=20201116152024,A jade polearm made by the archons capable of slaying ancient beasts.,Polearm,48 - 674
20,Redhorn Stonethresher,5,https://static.wikia.nocookie.net/gensin-impact/images/d/d4/Weapon_Redhorn_Stonethresher.png/revision/latest?cb=20211214105242,According to its previous owner this weapon is the Mighty Redhorn Stoic Stonethreshing Gilded Goldcrushing Lion Lord that can send any monster packing with its tail between its legs.,Claymore,44 - 542
21,Skyward Atlas,5,https://static.wikia.nocookie.net/gensin-impact/images/3/33/Weapon_Skyward_Atlas.png/revision/latest?cb=20201116035225,A cloud atlas symbolizing Dvalin and his former master the Anemo Archon. It details the winds and clouds of the northern regions and contains the powers of the sky and wind.,Catalyst,48 - 674
22,Skyward Blade,5,https://static.wikia.nocookie.net/gensin-impact/images/0/03/Weapon_Skyward_Blade.png/revision/latest?cb=20201116035239,The sword of a knight that symbolizes the restored honor of Dvalin. The blessings of the Anemo Archon rest on the fuller of the blade imbuing the sword with the powers of the sky and the wind.,Sword,46 - 608
23,Skyward Harp,5,https://static.wikia.nocookie.net/gensin-impact/images/1/19/Weapon_Skyward_Harp.png/revision/latest?cb=20201116035246,A greatbow that symbolizes Dvalin's affiliation with the Anemo Archon. The sound of the bow firing is music to the Anemo Archon's ears. It contains the power of the sky and wind within.,Bow,48 - 674
24,Skyward Pride,5,https://static.wikia.nocookie.net/gensin-impact/images/0/0b/Weapon_Skyward_Pride.png/revision/latest?cb=20201116035255,A claymore that symbolizes the pride of Dvalin soaring through the skies. When swung it emits a deep hum as the full force of Dvalin's command of the sky and the wind is unleashed.,Claymore,48 - 674
25,Skyward Spine,5,https://static.wikia.nocookie.net/gensin-impact/images/6/69/Weapon_Skyward_Spine.png/revision/latest?cb=20201116035301,A polearm that symbolizes Dvalin's fire resolve. The upright shaft of this weapon points towards the heavens clad in the might of sky and wind.,Polearm,48 - 674
26, Song of Broken Pines,5,https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Weapon_Song_of_Broken_Pines.png/revision/latest?cb=20210518151739, A greatsword as light as the sigh of grass in the breeze yet as merciless to the corrupt as a typhoon., Claymore, 49 - 741
27, Staff of Homa,5,https://static.wikia.nocookie.net/gensin-impact/images/1/17/Weapon_Staff_of_Homa.png/revision/latest?cb=20210225200935, A firewood staff that was once used in ancient and long-lost rituals., Polearm, 46 - 608
28, Staff of the Scarlet Sands,5,https://static.wikia.nocookie.net/gensin-impact/images/4/44/Weapon_Staff_of_the_Scarlet_Sands.png/revision/latest?cb=20220928035520, One of a paired set of scepters fashioned from obsidian. Legend has it that these staves grant the right to lead the people of the desert but no retainer now lives who can verify the proper appearance of these regalia., Polearm, 44 - 542
29, Summit Shaper,5,https://static.wikia.nocookie.net/gensin-impact/images/c/ca/Weapon_Summit_Shaper.png/revision/latest?cb=20201223042936, A symbol of a legendary pact this sharp blade once cut off the peak of a mountain., Sword, 46 - 608
30, The Unforged,5,https://static.wikia.nocookie.net/gensin-impact/images/f/f7/Weapon_The_Unforged.png/revision/latest?cb=20201129060814, Capable of driving away evil spirits and wicked people alike this edgeless claymore seems to possess divine might., Claymore, 46 - 608
31,Thundering Pulse,5,https://static.wikia.nocookie.net/gensin-impact/images/7/77/Weapon_Thundering_Pulse.png/revision/latest?cb=20210811094805,A longbow that was a gift from the Shogun. Eternal lightning crackles all around it.,Bow,46 - 608
32,Tulaytullah's Remembrance,5,https://static.wikia.nocookie.net/gensin-impact/images/f/fc/Weapon_Tulaytullah%27s_Remembrance.png/revision/latest?cb=20221207111309,A bell crafted of deep sapphire and sterling silver. Its echoes are as crisp as they are distant.,Catalyst,48 - 674
33,Vortex Vanquisher,5,https://static.wikia.nocookie.net/gensin-impact/images/d/d6/Weapon_Vortex_Vanquisher.png/revision/latest?cb=20201129060822,This sharp polearm can seemingly pierce through anything. When swung one can almost see the rift it tears in the air.,Polearm,46 - 608
34,Wolf's Gravestone,5,https://static.wikia.nocookie.net/gensin-impact/images/4/4f/Weapon_Wolf%27s_Gravestone.png/revision/latest?cb=20201116035623,A longsword used by the Wolf Knight. Originally just a heavy sheet of iron given to the knight by a blacksmith from the city it became endowed with legendary power owing to his friendship with the wolves.,Claymore,46 - 608
35,The Catch,4,https://static.wikia.nocookie.net/gensin-impact/images/f/f5/Weapon_The_Catch.png/revision/latest?cb=20210901044833,In the distant past this was the beloved spear of a famed Inazuman bandit.,Polearm,42 - 510
36,Akuoumaru,4,https://static.wikia.nocookie.net/gensin-impact/images/c/c5/Weapon_Akuoumaru.png/revision/latest?cb=20211013044027,The beloved sword of the legendary Akuou. The blade is huge and majestic but is surprisingly easy to wield.,Claymore,42 - 510
37,Alley Hunter,4,https://static.wikia.nocookie.net/gensin-impact/images/0/0a/Weapon_Alley_Hunter.png/revision/latest?cb=20220316031100,An intricate opulent longbow. It once belonged to a gentleman thief who was never caught.,Bow,44 - 565
38,Amenoma Kageuchi,4,https://static.wikia.nocookie.net/gensin-impact/images/e/ea/Weapon_Amenoma_Kageuchi.png/revision/latest?cb=20210723074436,A blade custom made for a famed samurai who could strike down a tengu warrior known for their incredible agility in midair.,Sword,41 - 454
39,Blackcliff Agate,4,https://static.wikia.nocookie.net/gensin-impact/images/a/a6/Weapon_Blackcliff_Agate.png/revision/latest?cb=20201119233950,A mysterious catalyst made of blackstone. It has an ominous crimson glow that seems to pulse in synchronization with the tremors from deep within the earth.,Catalyst,42 - 510
40,Blackcliff Longsword,4,https://static.wikia.nocookie.net/gensin-impact/images/6/6f/Weapon_Blackcliff_Longsword.png/revision/latest?cb=20201116033216,A sword made of blackstone. It has a dark crimson glow on its black blade.,Sword,44 - 565